android.net.http.SslError -> android.a.a.a:
    boolean scrolling -> c
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.ab:
    void onPageSelected(int) -> a
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.ac:
    java.lang.Object[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.d.a:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.d.b:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.d.c:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.d.d:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.webkit.WebViewClient -> android.webkit.WebViewClient:
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onLoadResource(android.webkit.WebView,java.lang.String) -> onLoadResource
    void onTooManyRedirects(android.webkit.WebView,android.os.Message,android.os.Message) -> onTooManyRedirects
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    void onFormResubmission(android.webkit.WebView,android.os.Message,android.os.Message) -> onFormResubmission
    void doUpdateVisitedHistory(android.webkit.WebView,java.lang.String,boolean) -> doUpdateVisitedHistory
    void onReceivedSslError(android.webkit.WebView,android.webkit.SslErrorHandler,android.net.http.SslError) -> onReceivedSslError
    void onReceivedHttpAuthRequest(android.webkit.WebView,android.webkit.HttpAuthHandler,java.lang.String,java.lang.String) -> onReceivedHttpAuthRequest
    boolean shouldOverrideKeyEvent(android.webkit.WebView,android.view.KeyEvent) -> shouldOverrideKeyEvent
    void onUnhandledKeyEvent(android.webkit.WebView,android.view.KeyEvent) -> onUnhandledKeyEvent
    void onScaleChanged(android.webkit.WebView,float,float) -> onScaleChanged
com.alipay.android.app.IAliPay -> com.alipay.android.app.IAliPay:
    java.lang.String Pay(java.lang.String,java.lang.String,java.lang.String) -> Pay
    java.lang.String test() -> test
    void registerCallback(com.alipay.android.app.IRemoteServiceCallback) -> registerCallback
    void unregisterCallback(com.alipay.android.app.IRemoteServiceCallback) -> unregisterCallback
com.alipay.android.app.IAliPay$Stub -> com.alipay.android.app.IAliPay$Stub:
    java.lang.String DESCRIPTOR -> DESCRIPTOR
    int TRANSACTION_Pay -> TRANSACTION_Pay
    int TRANSACTION_test -> TRANSACTION_test
    int TRANSACTION_registerCallback -> TRANSACTION_registerCallback
    int TRANSACTION_unregisterCallback -> TRANSACTION_unregisterCallback
    com.alipay.android.app.IAliPay asInterface(android.os.IBinder) -> asInterface
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.alipay.android.app.IAliPay$Stub$Proxy -> com.alipay.android.app.IAliPay$Stub$Proxy:
    android.os.IBinder mRemote -> mRemote
    android.os.IBinder asBinder() -> asBinder
    java.lang.String getInterfaceDescriptor() -> getInterfaceDescriptor
    java.lang.String Pay(java.lang.String,java.lang.String,java.lang.String) -> Pay
    java.lang.String test() -> test
    void registerCallback(com.alipay.android.app.IRemoteServiceCallback) -> registerCallback
    void unregisterCallback(com.alipay.android.app.IRemoteServiceCallback) -> unregisterCallback
com.alipay.android.app.IAlixPay -> com.alipay.android.app.IAlixPay:
    java.lang.String Pay(java.lang.String) -> Pay
    java.lang.String test() -> test
    void registerCallback(com.alipay.android.app.IRemoteServiceCallback) -> registerCallback
    void unregisterCallback(com.alipay.android.app.IRemoteServiceCallback) -> unregisterCallback
com.alipay.android.app.IAlixPay$Stub -> com.alipay.android.app.IAlixPay$Stub:
    java.lang.String DESCRIPTOR -> DESCRIPTOR
    int TRANSACTION_Pay -> TRANSACTION_Pay
    int TRANSACTION_test -> TRANSACTION_test
    int TRANSACTION_registerCallback -> TRANSACTION_registerCallback
    int TRANSACTION_unregisterCallback -> TRANSACTION_unregisterCallback
    com.alipay.android.app.IAlixPay asInterface(android.os.IBinder) -> asInterface
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.alipay.android.app.IAlixPay$Stub$Proxy -> com.alipay.android.app.IAlixPay$Stub$Proxy:
    android.os.IBinder mRemote -> mRemote
    android.os.IBinder asBinder() -> asBinder
    java.lang.String getInterfaceDescriptor() -> getInterfaceDescriptor
    java.lang.String Pay(java.lang.String) -> Pay
    java.lang.String test() -> test
    void registerCallback(com.alipay.android.app.IRemoteServiceCallback) -> registerCallback
    void unregisterCallback(com.alipay.android.app.IRemoteServiceCallback) -> unregisterCallback
com.alipay.android.app.IRemoteServiceCallback -> com.alipay.android.app.IRemoteServiceCallback:
    void startActivity(java.lang.String,java.lang.String,int,android.os.Bundle) -> startActivity
com.alipay.android.app.IRemoteServiceCallback$Stub -> com.alipay.android.app.IRemoteServiceCallback$Stub:
    java.lang.String DESCRIPTOR -> DESCRIPTOR
    int TRANSACTION_startActivity -> TRANSACTION_startActivity
    com.alipay.android.app.IRemoteServiceCallback asInterface(android.os.IBinder) -> asInterface
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.alipay.android.app.IRemoteServiceCallback$Stub$Proxy -> com.alipay.android.app.IRemoteServiceCallback$Stub$Proxy:
    android.os.IBinder mRemote -> mRemote
    android.os.IBinder asBinder() -> asBinder
    java.lang.String getInterfaceDescriptor() -> getInterfaceDescriptor
    void startActivity(java.lang.String,java.lang.String,int,android.os.Bundle) -> startActivity
com.amap.mapapi.busline.BusLineItem -> com.amap.mapapi.busline.BusLineItem:
    float a -> a
    java.lang.String b -> b
    int c -> c
    java.lang.String d -> d
    int e -> e
    float f -> f
    java.util.ArrayList g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    float o -> o
    float p -> p
    boolean q -> q
    boolean r -> r
    boolean s -> s
    boolean t -> t
    boolean u -> u
    int v -> v
    boolean w -> w
    java.lang.String x -> x
    java.lang.String y -> y
    boolean z -> z
    java.util.ArrayList A -> A
    com.amap.mapapi.core.GeoPoint B -> B
    com.amap.mapapi.core.GeoPoint C -> C
    void a() -> a
    com.amap.mapapi.core.GeoPoint getLowerLeftPoint() -> getLowerLeftPoint
    com.amap.mapapi.core.GeoPoint getUpperRightPoint() -> getUpperRightPoint
    float getmLength() -> getmLength
    void setmLength(float) -> setmLength
    java.lang.String getmName() -> getmName
    void setmName(java.lang.String) -> setmName
    int getmType() -> getmType
    void setmType(int) -> setmType
    java.lang.String getmDescription() -> getmDescription
    void setmDescription(java.lang.String) -> setmDescription
    int getmStatus() -> getmStatus
    void setmStatus(int) -> setmStatus
    float getmSpeed() -> getmSpeed
    void setmSpeed(float) -> setmSpeed
    java.util.ArrayList getmXys() -> getmXys
    void setmXys(java.util.ArrayList) -> setmXys
    java.lang.String getmLineId() -> getmLineId
    void setmLineId(java.lang.String) -> setmLineId
    java.lang.String getmKeyName() -> getmKeyName
    void setmKeyName(java.lang.String) -> setmKeyName
    java.lang.String getmFrontName() -> getmFrontName
    void setmFrontName(java.lang.String) -> setmFrontName
    java.lang.String getmTerminalName() -> getmTerminalName
    void setmTerminalName(java.lang.String) -> setmTerminalName
    java.lang.String getmStartTime() -> getmStartTime
    void setmStartTime(java.lang.String) -> setmStartTime
    java.lang.String getmEndTime() -> getmEndTime
    void setmEndTime(java.lang.String) -> setmEndTime
    java.lang.String getmCompany() -> getmCompany
    void setmCompany(java.lang.String) -> setmCompany
    float getmBasicPrice() -> getmBasicPrice
    void setmBasicPrice(float) -> setmBasicPrice
    float getmTotalPrice() -> getmTotalPrice
    void setmTotalPrice(float) -> setmTotalPrice
    boolean getmCommunicationTicket() -> getmCommunicationTicket
    void setmCommunicationTicket(boolean) -> setmCommunicationTicket
    boolean getmAuto() -> getmAuto
    void setmAuto(boolean) -> setmAuto
    boolean ismIcCard() -> ismIcCard
    void setmIcCard(boolean) -> setmIcCard
    boolean ismLoop() -> ismLoop
    void setmLoop(boolean) -> setmLoop
    boolean ismDoubleDeck() -> ismDoubleDeck
    void setmDoubleDeck(boolean) -> setmDoubleDeck
    int getmDataSource() -> getmDataSource
    void setmDataSource(int) -> setmDataSource
    boolean getmAir() -> getmAir
    void setmAir(boolean) -> setmAir
    java.lang.String getmFrontSpell() -> getmFrontSpell
    void setmFrontSpell(java.lang.String) -> setmFrontSpell
    java.lang.String getmTerminalSpell() -> getmTerminalSpell
    void setmTerminalSpell(java.lang.String) -> setmTerminalSpell
    boolean ismExpressWay() -> ismExpressWay
    void setmExpressWay(boolean) -> setmExpressWay
    java.util.ArrayList getmStations() -> getmStations
    void setmStations(java.util.ArrayList) -> setmStations
    java.lang.String toString() -> toString
com.amap.mapapi.busline.BusPagedResult -> com.amap.mapapi.busline.BusPagedResult:
    int a -> a
    java.util.ArrayList b -> b
    com.amap.mapapi.busline.a c -> c
    com.amap.mapapi.busline.BusPagedResult a(com.amap.mapapi.busline.a,java.util.ArrayList) -> a
    int a(int) -> a
    void a(java.util.ArrayList) -> a
    int getPageCount() -> getPageCount
    com.amap.mapapi.busline.BusQuery getQuery() -> getQuery
    boolean b(int) -> b
    java.util.List getPageLocal(int) -> getPageLocal
    java.util.List getPage(int) -> getPage
com.amap.mapapi.busline.BusQuery -> com.amap.mapapi.busline.BusQuery:
    java.lang.String a -> a
    com.amap.mapapi.busline.BusQuery$SearchType b -> b
    java.lang.String c -> c
    boolean a() -> a
    java.lang.String getQueryString() -> getQueryString
    com.amap.mapapi.busline.BusQuery$SearchType getCategory() -> getCategory
    java.lang.String getCity() -> getCity
com.amap.mapapi.busline.BusQuery$SearchType -> com.amap.mapapi.busline.BusQuery$SearchType:
    com.amap.mapapi.busline.BusQuery$SearchType BY_ID -> BY_ID
    com.amap.mapapi.busline.BusQuery$SearchType BY_LINE_NAME -> BY_LINE_NAME
    com.amap.mapapi.busline.BusQuery$SearchType BY_STATION_NAME -> BY_STATION_NAME
    com.amap.mapapi.busline.BusQuery$SearchType[] a -> a
    com.amap.mapapi.busline.BusQuery$SearchType[] values() -> values
    com.amap.mapapi.busline.BusQuery$SearchType valueOf(java.lang.String) -> valueOf
com.amap.mapapi.busline.BusSearch -> com.amap.mapapi.busline.BusSearch:
    android.content.Context a -> a
    com.amap.mapapi.busline.BusQuery b -> b
    int c -> c
    com.amap.mapapi.busline.BusPagedResult searchBusLine() -> searchBusLine
    void setPageSize(int) -> setPageSize
    void setQuery(com.amap.mapapi.busline.BusQuery) -> setQuery
    com.amap.mapapi.busline.BusQuery getQuery() -> getQuery
com.amap.mapapi.busline.BusStationItem -> com.amap.mapapi.busline.BusStationItem:
    java.lang.String a -> a
    com.amap.mapapi.core.GeoPoint b -> b
    java.lang.String c -> c
    java.lang.String d -> d
